Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (72) secuencia -> . secuencia MAS error
    (8) termino -> . token_base
    (9) termino -> . NEG termino
    (10) termino -> . termino URGENTE
    (11) termino -> . LPAREN expresion RPAREN
    (12) termino -> . LPAREN expresion RPAREN URGENTE
    (13) termino -> . LPAREN expresion error
    (14) termino -> . LPAREN RPAREN
    (15) token_base -> . MMM
    (16) token_base -> . ATA
    (17) token_base -> . AAH
    (18) token_base -> . UUH
    (19) token_base -> . OH
    (20) token_base -> . SHH
    (21) token_base -> . UFF
    (22) token_base -> . AY
    (23) token_base -> . ANA
    (24) token_base -> . BAH
    (25) token_base -> . PFF
    (26) token_base -> . SENALA
    (27) token_base -> . PALMA_ARRIBA
    (28) token_base -> . PALMA_ABAJO
    (29) token_base -> . PUNO
    (30) token_base -> . MANO_ABIERTA
    (31) token_base -> . TOCA
    (32) token_base -> . AGITA
    (33) token_base -> . APUNTA_SI
    (34) token_base -> . JUNTA_DEDOS
    (35) token_base -> . SEPARA_MANOS
    (36) token_base -> . DEDOINDICE_BOCA
    (37) token_base -> . MUEVE_PULGARES
    (38) token_base -> . MANO_DERECHA_A_IZQUIERDA
    (39) token_base -> . MANOS_PALMAS_HACIA_ARRIBA
    (40) token_base -> . SONIDO_LARGO
    (41) token_base -> . SONIDO_CORTO
    (42) token_base -> . SONIDO_REPETIDO
    (43) token_base -> . SONIDO_AGUDO
    (44) token_base -> . SONIDO_GRAVE
    (45) token_base -> . SONIDO_SUAVE
    (46) token_base -> . SONIDO_RONQUIDO
    (47) token_base -> . CABEZA_SI
    (48) token_base -> . CABEZA_NO
    (49) token_base -> . CABEZA_LADO
    (50) token_base -> . INCLINA_CUERPO
    (51) token_base -> . ACERCA_CUERPO
    (52) token_base -> . ALEJA_CUERPO
    (53) token_base -> . SENALA_PROPIO
    (54) token_base -> . SENALA_EXTERNO
    (55) token_base -> . ENCOGE_HOMBROS
    (56) token_base -> . LEVANTA_BRAZO
    (57) token_base -> . CIERRA_OJOS
    (58) token_base -> . ABRE_OJOS
    (59) token_base -> . FRUNCE_CENO
    (60) token_base -> . SONRIE
    (61) token_base -> . LLANTO
    (62) token_base -> . BOCA_ABIERTA
    (63) token_base -> . MIRA_ARRIBA
    (64) token_base -> . MIRA_ABAJO
    (65) token_base -> . MIRA_OBJETO
    (66) token_base -> . PARPADEO_RAPIDO
    (67) token_base -> . RAPIDO
    (68) token_base -> . LENTO
    (69) token_base -> . DOBLE
    (70) token_base -> . TRIPLE
    (71) token_base -> . PAUSA

    CONTEXTO        shift and go to state 4
    NEG             shift and go to state 7
    LPAREN          shift and go to state 8
    MMM             shift and go to state 9
    ATA             shift and go to state 10
    AAH             shift and go to state 11
    UUH             shift and go to state 12
    OH              shift and go to state 13
    SHH             shift and go to state 14
    UFF             shift and go to state 15
    AY              shift and go to state 16
    ANA             shift and go to state 17
    BAH             shift and go to state 18
    PFF             shift and go to state 19
    SENALA          shift and go to state 20
    PALMA_ARRIBA    shift and go to state 21
    PALMA_ABAJO     shift and go to state 22
    PUNO            shift and go to state 23
    MANO_ABIERTA    shift and go to state 24
    TOCA            shift and go to state 25
    AGITA           shift and go to state 26
    APUNTA_SI       shift and go to state 27
    JUNTA_DEDOS     shift and go to state 28
    SEPARA_MANOS    shift and go to state 29
    DEDOINDICE_BOCA shift and go to state 30
    MUEVE_PULGARES  shift and go to state 31
    MANO_DERECHA_A_IZQUIERDA shift and go to state 32
    MANOS_PALMAS_HACIA_ARRIBA shift and go to state 33
    SONIDO_LARGO    shift and go to state 34
    SONIDO_CORTO    shift and go to state 35
    SONIDO_REPETIDO shift and go to state 36
    SONIDO_AGUDO    shift and go to state 37
    SONIDO_GRAVE    shift and go to state 38
    SONIDO_SUAVE    shift and go to state 39
    SONIDO_RONQUIDO shift and go to state 40
    CABEZA_SI       shift and go to state 41
    CABEZA_NO       shift and go to state 42
    CABEZA_LADO     shift and go to state 43
    INCLINA_CUERPO  shift and go to state 44
    ACERCA_CUERPO   shift and go to state 45
    ALEJA_CUERPO    shift and go to state 46
    SENALA_PROPIO   shift and go to state 47
    SENALA_EXTERNO  shift and go to state 48
    ENCOGE_HOMBROS  shift and go to state 49
    LEVANTA_BRAZO   shift and go to state 50
    CIERRA_OJOS     shift and go to state 51
    ABRE_OJOS       shift and go to state 52
    FRUNCE_CENO     shift and go to state 53
    SONRIE          shift and go to state 54
    LLANTO          shift and go to state 55
    BOCA_ABIERTA    shift and go to state 56
    MIRA_ARRIBA     shift and go to state 57
    MIRA_ABAJO      shift and go to state 58
    MIRA_OBJETO     shift and go to state 59
    PARPADEO_RAPIDO shift and go to state 60
    RAPIDO          shift and go to state 61
    LENTO           shift and go to state 62
    DOBLE           shift and go to state 63
    TRIPLE          shift and go to state 64
    PAUSA           shift and go to state 65

    expresion                      shift and go to state 74
    secuencia                      shift and go to state 3
    termino                        shift and go to state 5
    token_base                     shift and go to state 6

state 67

    (5) expresion -> expresion O . secuencia
    (6) secuencia -> . termino
    (7) secuencia -> . secuencia MAS termino
    (72) secuencia -> . secuencia MAS error
    (8) termino -> . token_base
    (9) termino -> . NEG termino
    (10) termino -> . termino URGENTE
    (11) termino -> . LPAREN expresion RPAREN
    (12) termino -> . LPAREN expresion RPAREN URGENTE
    (13) termino -> . LPAREN expresion error
    (14) termino -> . LPAREN RPAREN
    (15) token_base -> . MMM
    (16) token_base -> . ATA
    (17) token_base -> . AAH
    (18) token_base -> . UUH
    (19) token_base -> . OH
    (20) token_base -> . SHH
    (21) token_base -> . UFF
    (22) token_base -> . AY
    (23) token_base -> . ANA
    (24) token_base -> . BAH
    (25) token_base -> . PFF
    (26) token_base -> . SENALA
    (27) token_base -> . PALMA_ARRIBA
    (28) token_base -> . PALMA_ABAJO
    (29) token_base -> . PUNO
    (30) token_base -> . MANO_ABIERTA
    (31) token_base -> . TOCA
    (32) token_base -> . AGITA
    (33) token_base -> . APUNTA_SI
    (34) token_base -> . JUNTA_DEDOS
    (35) token_base -> . SEPARA_MANOS
    (36) token_base -> . DEDOINDICE_BOCA
    (37) token_base -> . MUEVE_PULGARES
    (38) token_base -> . MANO_DERECHA_A_IZQUIERDA
    (39) token_base -> . MANOS_PALMAS_HACIA_ARRIBA
    (40) token_base -> . SONIDO_LARGO
    (41) token_base -> . SONIDO_CORTO
    (42) token_base -> . SONIDO_REPETIDO
    (43) token_base -> . SONIDO_AGUDO
    (44) token_base -> . SONIDO_GRAVE
    (45) token_base -> . SONIDO_SUAVE
    (46) token_base -> . SONIDO_RONQUIDO
    (47) token_base -> . CABEZA_SI
    (48) token_base -> . CABEZA_NO
    (49) token_base -> . CABEZA_LADO
    (50) token_base -> . INCLINA_CUERPO
    (51) token_base -> . ACERCA_CUERPO
    (52) token_base -> . ALEJA_CUERPO
    (53) token_base -> . SENALA_PROPIO
    (54) token_base -> . SENALA_EXTERNO
    (55) token_base -> . ENCOGE_HOMBROS
    (56) token_base -> . LEVANTA_BRAZO
    (57) token_base -> . CIERRA_OJOS
    (58) token_base -> . ABRE_OJOS
    (59) token_base -> . FRUNCE_CENO
    (60) token_base -> . SONRIE
    (61) token_base -> . LLANTO
    (62) token_base -> . BOCA_ABIERTA
    (63) token_base -> . MIRA_ARRIBA
    (64) token_base -> . MIRA_ABAJO
    (65) token_base -> . MIRA_OBJETO
    (66) token_base -> . PARPADEO_RAPIDO
    (67) token_base -> . RAPIDO
    (68) token_base -> . LENTO
    (69) token_base -> . DOBLE
    (70) token_base -> . TRIPLE
    (71) token_base -> . PAUSA

    NEG             shift and go to state 7
    LPAREN          shift and go to state 8
    MMM             shift and go to state 9
    ATA             shift and go to state 10
    AAH             shift and go to state 11
    UUH             shift and go to state 12
    OH              shift and go to state 13
    SHH             shift and go to state 14
    UFF             shift and go to state 15
    AY              shift and go to state 16
    ANA             shift and go to state 17
    BAH             shift and go to state 18
    PFF             shift and go to state 19
    SENALA          shift and go to state 20
    PALMA_ARRIBA    shift and go to state 21
    PALMA_ABAJO     shift and go to state 22
    PUNO            shift and go to state 23
    MANO_ABIERTA    shift and go to state 24
    TOCA            shift and go to state 25
    AGITA           shift and go to state 26
    APUNTA_SI       shift and go to state 27
    JUNTA_DEDOS     shift and go to state 28
    SEPARA_MANOS    shift and go to state 29
    DEDOINDICE_BOCA shift and go to state 30
    MUEVE_PULGARES  shift and go to state 31
    MANO_DERECHA_A_IZQUIERDA shift and go to state 32
    MANOS_PALMAS_HACIA_ARRIBA shift and go to state 33
    SONIDO_LARGO    shift and go to state 34
    SONIDO_CORTO    shift and go to state 35
    SONIDO_REPETIDO shift and go to state 36
    SONIDO_AGUDO    shift and go to state 37
    SONIDO_GRAVE    shift and go to state 38
    SONIDO_SUAVE    shift and go to state 39
    SONIDO_RONQUIDO shift and go to state 40
    CABEZA_SI       shift and go to state 41
    CABEZA_NO       shift and go to state 42
    CABEZA_LADO     shift and go to state 43
    INCLINA_CUERPO  shift and go to state 44
    ACERCA_CUERPO   shift and go to state 45
    ALEJA_CUERPO    shift and go to state 46
    SENALA_PROPIO   shift and go to state 47
    SENALA_EXTERNO  shift and go to state 48
    ENCOGE_HOMBROS  shift and go to state 49
    LEVANTA_BRAZO   shift and go to state 50
    CIERRA_OJOS     shift and go to state 51
    ABRE_OJOS       shift and go to state 52
    FRUNCE_CENO     shift and go to state 53
    SONRIE          shift and go to state 54
    LLANTO          shift and go to state 55
    BOCA_ABIERTA    shift and go to state 56
    MIRA_ARRIBA     shift and go to state 57
    MIRA_ABAJO      shift and go to state 58
    MIRA_OBJETO     shift and go to state 59
    PARPADEO_RAPIDO shift and go to state 60
    RAPIDO          shift and go to state 61
    LENTO           shift and go to state 62
    DOBLE           shift and go to state 63
    TRIPLE          shift and go to state 64
    PAUSA           shift and go to state 65

    secuencia                      shift and go to state 75
    termino                        shift and go to state 5
    token_base                     shift and go to state 6

state 68

    (7) secuencia -> secuencia MAS . termino
    (72) secuencia -> secuencia MAS . error
    (8) termino -> . token_base
    (9) termino -> . NEG termino
    (10) termino -> . termino URGENTE
    (11) termino -> . LPAREN expresion RPAREN
    (12) termino -> . LPAREN expresion RPAREN URGENTE
    (13) termino -> . LPAREN expresion error
    (14) termino -> . LPAREN RPAREN
    (15) token_base -> . MMM
    (16) token_base -> . ATA
    (17) token_base -> . AAH
    (18) token_base -> . UUH
    (19) token_base -> . OH
    (20) token_base -> . SHH
    (21) token_base -> . UFF
    (22) token_base -> . AY
    (23) token_base -> . ANA
    (24) token_base -> . BAH
    (25) token_base -> . PFF
    (26) token_base -> . SENALA
    (27) token_base -> . PALMA_ARRIBA
    (28) token_base -> . PALMA_ABAJO
    (29) token_base -> . PUNO
    (30) token_base -> . MANO_ABIERTA
    (31) token_base -> . TOCA
    (32) token_base -> . AGITA
    (33) token_base -> . APUNTA_SI
    (34) token_base -> . JUNTA_DEDOS
    (35) token_base -> . SEPARA_MANOS
    (36) token_base -> . DEDOINDICE_BOCA
    (37) token_base -> . MUEVE_PULGARES
    (38) token_base -> . MANO_DERECHA_A_IZQUIERDA
    (39) token_base -> . MANOS_PALMAS_HACIA_ARRIBA
    (40) token_base -> . SONIDO_LARGO
    (41) token_base -> . SONIDO_CORTO
    (42) token_base -> . SONIDO_REPETIDO
    (43) token_base -> . SONIDO_AGUDO
    (44) token_base -> . SONIDO_GRAVE
    (45) token_base -> . SONIDO_SUAVE
    (46) token_base -> . SONIDO_RONQUIDO
    (47) token_base -> . CABEZA_SI
    (48) token_base -> . CABEZA_NO
    (49) token_base -> . CABEZA_LADO
    (50) token_base -> . INCLINA_CUERPO
    (51) token_base -> . ACERCA_CUERPO
    (52) token_base -> . ALEJA_CUERPO
    (53) token_base -> . SENALA_PROPIO
    (54) token_base -> . SENALA_EXTERNO
    (55) token_base -> . ENCOGE_HOMBROS
    (56) token_base -> . LEVANTA_BRAZO
    (57) token_base -> . CIERRA_OJOS
    (58) token_base -> . ABRE_OJOS
    (59) token_base -> . FRUNCE_CENO
    (60) token_base -> . SONRIE
    (61) token_base -> . LLANTO
    (62) token_base -> . BOCA_ABIERTA
    (63) token_base -> . MIRA_ARRIBA
    (64) token_base -> . MIRA_ABAJO
    (65) token_base -> . MIRA_OBJETO
    (66) token_base -> . PARPADEO_RAPIDO
    (67) token_base -> . RAPIDO
    (68) token_base -> . LENTO
    (69) token_base -> . DOBLE
    (70) token_base -> . TRIPLE
    (71) token_base -> . PAUSA

    error           shift and go to state 77
    NEG             shift and go to state 7
    LPAREN          shift and go to state 8
    MMM             shift and go to state 9
    ATA             shift and go to state 10
    AAH             shift and go to state 11
    UUH             shift and go to state 12
    OH              shift and go to state 13
    SHH             shift and go to state 14
    UFF             shift and go to state 15
    AY              shift and go to state 16
    ANA             shift and go to state 17
    BAH             shift and go to state 18
    PFF             shift and go to state 19
    SENALA          shift and go to state 20
    PALMA_ARRIBA    shift and go to state 21
    PALMA_ABAJO     shift and go to state 22
    PUNO            shift and go to state 23
    MANO_ABIERTA    shift and go to state 24
    TOCA            shift and go to state 25
    AGITA           shift and go to state 26
    APUNTA_SI       shift and go to state 27
    JUNTA_DEDOS     shift and go to state 28
    SEPARA_MANOS    shift and go to state 29
    DEDOINDICE_BOCA shift and go to state 30
    MUEVE_PULGARES  shift and go to state 31
    MANO_DERECHA_A_IZQUIERDA shift and go to state 32
    MANOS_PALMAS_HACIA_ARRIBA shift and go to state 33
    SONIDO_LARGO    shift and go to state 34
    SONIDO_CORTO    shift and go to state 35
    SONIDO_REPETIDO shift and go to state 36
    SONIDO_AGUDO    shift and go to state 37
    SONIDO_GRAVE    shift and go to state 38
    SONIDO_SUAVE    shift and go to state 39
    SONIDO_RONQUIDO shift and go to state 40
    CABEZA_SI       shift and go to state 41
    CABEZA_NO       shift and go to state 42
    CABEZA_LADO     shift and go to state 43
    INCLINA_CUERPO  shift and go to state 44
    ACERCA_CUERPO   shift and go to state 45
    ALEJA_CUERPO    shift and go to state 46
    SENALA_PROPIO   shift and go to state 47
    SENALA_EXTERNO  shift and go to state 48
    ENCOGE_HOMBROS  shift and go to state 49
    LEVANTA_BRAZO   shift and go to state 50
    CIERRA_OJOS     shift and go to state 51
    ABRE_OJOS       shift and go to state 52
    FRUNCE_CENO     shift and go to state 53
    SONRIE          shift and go to state 54
    LLANTO          shift and go to state 55
    BOCA_ABIERTA    shift and go to state 56
    MIRA_ARRIBA     shift and go to state 57
    MIRA_ABAJO      shift and go to state 58
    MIRA_OBJETO     shift and go to state 59
    PARPADEO_RAPIDO shift and go to state 60
    RAPIDO          shift and go to state 61
    LENTO           shift and go to state 62
    DOBLE           shift and go to state 63
    TRIPLE          shift and go to state 64
    PAUSA           shift and go to state 65

    termino                        shift and go to state 76
    token_base                     shift and go to state 6

state 69

    (4) expresion -> CONTEXTO secuencia .
    (7) secuencia -> secuencia . MAS termino
    (72) secuencia -> secuencia . MAS error

    O               reduce using rule 4 (expresion -> CONTEXTO secuencia .)
    FIN_EXPR        reduce using rule 4 (expresion -> CONTEXTO secuencia .)
    $end            reduce using rule 4 (expresion -> CONTEXTO secuencia .)
    RPAREN          reduce using rule 4 (expresion -> CONTEXTO secuencia .)
    error           reduce using rule 4 (expresion -> CONTEXTO secuencia .)
    MAS             shift and go to state 68


state 70

    (10) termino -> termino URGENTE .

    URGENTE         reduce using rule 10 (termino -> termino URGENTE .)
    MAS             reduce using rule 10 (termino -> termino URGENTE .)
    O               reduce using rule 10 (termino -> termino URGENTE .)
    FIN_EXPR        reduce using rule 10 (termino -> termino URGENTE .)
    $end            reduce using rule 10 (termino -> termino URGENTE .)
    RPAREN          reduce using rule 10 (termino -> termino URGENTE .)
    error           reduce using rule 10 (termino -> termino URGENTE .)


state 71

    (9) termino -> NEG termino .
    (10) termino -> termino . URGENTE

    URGENTE         reduce using rule 9 (termino -> NEG termino .)
    MAS             reduce using rule 9 (termino -> NEG termino .)
    O               reduce using rule 9 (termino -> NEG termino .)
    FIN_EXPR        reduce using rule 9 (termino -> NEG termino .)
    $end            reduce using rule 9 (termino -> NEG termino .)
    RPAREN          reduce using rule 9 (termino -> NEG termino .)
    error           reduce using rule 9 (termino -> NEG termino .)

  ! URGENTE         [ shift and go to state 70 ]


state 72

    (11) termino -> LPAREN expresion . RPAREN
    (12) termino -> LPAREN expresion . RPAREN URGENTE
    (13) termino -> LPAREN expresion . error
    (5) expresion -> expresion . O secuencia

    RPAREN          shift and go to state 78
    error           shift and go to state 79
    O               shift and go to state 67


state 73

    (14) termino -> LPAREN RPAREN .

    URGENTE         reduce using rule 14 (termino -> LPAREN RPAREN .)
    MAS             reduce using rule 14 (termino -> LPAREN RPAREN .)
    O               reduce using rule 14 (termino -> LPAREN RPAREN .)
    FIN_EXPR        reduce using rule 14 (termino -> LPAREN RPAREN .)
    $end            reduce using rule 14 (termino -> LPAREN RPAREN .)
    RPAREN          reduce using rule 14 (termino -> LPAREN RPAREN .)
    error           reduce using rule 14 (termino -> LPAREN RPAREN .)


state 74

    (2) programa -> programa FIN_EXPR expresion .
    (5) expresion -> expresion . O secuencia

    FIN_EXPR        reduce using rule 2 (programa -> programa FIN_EXPR expresion .)
    $end            reduce using rule 2 (programa -> programa FIN_EXPR expresion .)
    O               shift and go to state 67


state 75

    (5) expresion -> expresion O secuencia .
    (7) secuencia -> secuencia . MAS termino
    (72) secuencia -> secuencia . MAS error

    O               reduce using rule 5 (expresion -> expresion O secuencia .)
    FIN_EXPR        reduce using rule 5 (expresion -> expresion O secuencia .)
    $end            reduce using rule 5 (expresion -> expresion O secuencia .)
    RPAREN          reduce using rule 5 (expresion -> expresion O secuencia .)
    error           reduce using rule 5 (expresion -> expresion O secuencia .)
    MAS             shift and go to state 68


state 76

    (7) secuencia -> secuencia MAS termino .
    (10) termino -> termino . URGENTE

    MAS             reduce using rule 7 (secuencia -> secuencia MAS termino .)
    O               reduce using rule 7 (secuencia -> secuencia MAS termino .)
    FIN_EXPR        reduce using rule 7 (secuencia -> secuencia MAS termino .)
    $end            reduce using rule 7 (secuencia -> secuencia MAS termino .)
    RPAREN          reduce using rule 7 (secuencia -> secuencia MAS termino .)
    error           reduce using rule 7 (secuencia -> secuencia MAS termino .)
    URGENTE         shift and go to state 70


state 77

    (72) secuencia -> secuencia MAS error .

    MAS             reduce using rule 72 (secuencia -> secuencia MAS error .)
    O               reduce using rule 72 (secuencia -> secuencia MAS error .)
    FIN_EXPR        reduce using rule 72 (secuencia -> secuencia MAS error .)
    $end            reduce using rule 72 (secuencia -> secuencia MAS error .)
    RPAREN          reduce using rule 72 (secuencia -> secuencia MAS error .)
    error           reduce using rule 72 (secuencia -> secuencia MAS error .)


state 78

    (11) termino -> LPAREN expresion RPAREN .
    (12) termino -> LPAREN expresion RPAREN . URGENTE

    URGENTE         reduce using rule 11 (termino -> LPAREN expresion RPAREN .)
    MAS             reduce using rule 11 (termino -> LPAREN expresion RPAREN .)
    O               reduce using rule 11 (termino -> LPAREN expresion RPAREN .)
    FIN_EXPR        reduce using rule 11 (termino -> LPAREN expresion RPAREN .)
    $end            reduce using rule 11 (termino -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 11 (termino -> LPAREN expresion RPAREN .)
    error           reduce using rule 11 (termino -> LPAREN expresion RPAREN .)

  ! URGENTE         [ shift and go to state 80 ]


state 79

    (13) termino -> LPAREN expresion error .

    URGENTE         reduce using rule 13 (termino -> LPAREN expresion error .)
    MAS             reduce using rule 13 (termino -> LPAREN expresion error .)
    O               reduce using rule 13 (termino -> LPAREN expresion error .)
    FIN_EXPR        reduce using rule 13 (termino -> LPAREN expresion error .)
    $end            reduce using rule 13 (termino -> LPAREN expresion error .)
    RPAREN          reduce using rule 13 (termino -> LPAREN expresion error .)
    error           reduce using rule 13 (termino -> LPAREN expresion error .)


state 80

    (12) termino -> LPAREN expresion RPAREN URGENTE .

    URGENTE         reduce using rule 12 (termino -> LPAREN expresion RPAREN URGENTE .)
    MAS             reduce using rule 12 (termino -> LPAREN expresion RPAREN URGENTE .)
    O               reduce using rule 12 (termino -> LPAREN expresion RPAREN URGENTE .)
    FIN_EXPR        reduce using rule 12 (termino -> LPAREN expresion RPAREN URGENTE .)
    $end            reduce using rule 12 (termino -> LPAREN expresion RPAREN URGENTE .)
    RPAREN          reduce using rule 12 (termino -> LPAREN expresion RPAREN URGENTE .)
    error           reduce using rule 12 (termino -> LPAREN expresion RPAREN URGENTE .)

